Project title,Predictor,Response,Working hypothesis (prediction),General hypothesis (long),"Theory (as a single noun, according to Scheiner & Willig 2007; 2011)",Biodiversity as Response variabe,"Just monitoring biodiversity change (without any specific driver in mind, just because we are in the anthropocene)",Biodiversity as explanatory variable,To which of the 4 classical processes (Vellend 2010) human action influence biodiversity patterns,Notes
[Analysis] Atmospheric CO2 concentration and plant diversity in drylands worldwide,Plant diversity,Atmospheric CO2,Plant diversity determine CO2 concentration at global scale,NA,To  be determined,Yes,No,Yes,NA,
[Analysis] Machine learning identifies main factors shaping riverine biodiversity patterns across hierarchical spatial scales: Assuming nonlinearity and higher-level variable interactions and finding the importance of forest cover.,X factors,Riverine biodiversity patterns,X factors predict riverine biodiversity patterns differentially along hierarchical spatial scales,Spatial heterogeneity predicts biodiversity patterns,Ecological gradient theory AND Niche (Coexistence) Theory,Yes,No,No,Selection,
[Concept development] Proposing a unifying conceptual framework that can describe temporally-dynamic systems across all ecological scales,NA,NA,NA,NA,To  be determined,NA,No,NA,NA,
"[Preliminary idea] Exploration of mental models to support the clarification of key concepts used in the BIBS project, possibly also to feed in stakeholder’s perceptions of these concepts into the synthesis work (to be discussed)",NA,NA,NA,NA,NA,NA,NA,NA,NA,
"[Statistical report] Statistically-reinforced machine learning for empirical modeling: Introducing some new modeling techniques which are particularly suitable for analyzing nonlinear, interactive patterns.",NA,NA,NA,NA,NA,NA,NA,NA,NA,
"Carbon, nitrogen and phosphorus transfers through aquatic foodwebs and terrestrial systems",Aquatic and terrestrial gradients,"Carbon, nitrogen and phosphorus transfers","Carbon, nitrogen and phosphorus transfers differently through aquatic and terrestrial foodwebs",Nutrients transfer at different rates through foodwebs,Ecosystem Ecology Theory AND Food Web Theory,Yes,No,No,NA,Vellend ideas are restricted to community parameters not ecosystem ones (processes)
Conceptual paper on stability in ecological research,NA,NA,NA,NA,Stability theory,NA,NA,NA,NA,
Development of spatially explicit mathematical models to explore/predict the influence of aquatic-terrestrial coupling + kettle hole arrangement topologies on the biodiversity patterns observed in natural kettle hole systems.,Aquatic to terrestrial coupling and kettle hole topology,Biodiversity patterns,Aquatic to terrestrial gradients and kettle hole arrangement topologies predict biodiversity patterns in kettle holes,Spatial heterogeneity predicts community structure patterns; Habitat network topology predicts community structure patterns,Ecological gradient theory AND Niche (Coexistence) Theory AND Metacommunity theory,Yes,No,No,Selection,
Ecological novelty in urban ecosystems as driver of trait differentiation among native plant populations (Field study: trait variation measured along a gradient of urbanity and biotic novelty) In collaboration with WP3,Ecological novelty in urban ecosystems,Trait differentation among native and plant populations,Ecological novelty in urban ecosystem predicts trait differentiation among native and plant populations,Biodiversity responds differently to urban ecosystem compared to natural ones,Global change theory,Yes,No,Yes,Selection,
"Effects of biotic novelty and urbanization on ecosystem services (i.e. carbon sequestration, WUE) provided by focal plants species / functional groups / community (Field study)",Biotic novelty and urbanization,ecosystem services provided by particular plant groups,"Urbanization and biotic novelty influence ecosystem services (Carbon sequestration, WUE)",Ecosystems responds differently to urban environments compared to natural ones,Global change theory,Yes,No,Yes,NA,Vellend ideas are restricted to community parameters not ecosystem ones (processes)
Effects of biotic novelty and urbanization on ecosystem services (microclimate/decomposition),Biotic novelty and urbanization,ecosystems services (microclimate and decomposition),Urbanization and biotic novelty influence ecosystem services (microclimate/decomposition),Ecosystems respond differently to novel environements compared to natural ones,Global change theory,Yes,No,Yes,NA,Vellend ideas are restricted to community parameters not ecosystem ones (processes)
"Effects of land use and site specific conditions  on biodiversity and food web structure in kettle holes (site specific conditions refers to hydrogeomorphology, hydroperiod, water quality, etc…;biodiversity refers to the phytoplankton and zooplankton community)",Land use and site specific conditions,Phytoplankton and zooplankton community structure and food web structure,"Hydrogeomorphology, hydroperiod, water quality (and other kettle hole conditions) determine food web structure of phyotplankton and zooplankton communities",Spatial heterogeneity predicts food web patterns,Ecological gradient theory AND Food web theory,Yes,No,No,Selection,
"Effects of land use, carbon inputs (canopy cover) and drought on patterns of community density and food-web: assembly rules (species and functional traits), emergence rates, food web topology (connectance, linkage density, nestedness)","Land use, carbon inputs and drought","Taxonomic and functional community structure, emergence rates, food web topology","Land use, canopy cover and drought predict taxonomic and functional trait community structure AND Emergence rates AND Food web topology",Spatial heterogeneity predicts community structure patterns,Ecological gradient theory AND Niche (Coexistence) Theory,Yes,No,Yes,Selection AND Drift,
Establishing plots in the AgroScapeLabs for future research in different habitat types in the landscape context,NA,NA,NA,NA,NA,NA,Yes,,NA,
Evaluating and managing novel ecosystems (Conceptual paper on environmental ethics and management application),NA,NA,NA,NA,Global change theory,NA,NA,NA,NA,
Experimental rapid evolution of herbivores in response to novel plant chemical defences (Glasshouse experiment; feeding assay),Novel plant chemical defenses,Evolution of herbivores,Novel plant chemical defenses cause rapid evolution of herbivores,Species evolve differently to novel environements compared to natural ones,Global change theory,Yes,No,Yes,Speciation,
"Gradients in ecological novelty and their effects on ecosystem functioning (Systematic review, maybe meta-analysis)",Gradients of ecological novelty,ecosystem functioning,Novelty predicts ecosystem functioning,Ecosystems respond differently to novel environements compared to natural ones,Global change theory,Yes,No,No,NA,Vellend ideas are restricted to community parameters not ecosystem ones (processes)
Grasshopper mapping. 64 urban grassland plots with known land use history in Berlin.,Land use history,Grassoper mapping,Land use history predicts grasshoper distribution (?),Historical contigency predict species distributions,Single population dynamics theory ?,Yes,No,No,Drift,Are you interested in how history influence stochastically grasshoper distribution?
Herbivore population differentiation along an urbanity gradient (Field study of insect traits along an urbanity gradient; feeding bioassays),Urbanity gradient,Insect traits,Urbanization predicts herbivore population differentiation,Species evolve differently to novel environements compared to natural ones,Global change theory,Yes,No,No,Speciation,
"Historical landscape configuration of AgroScapeLabs (1780-today); fragmentation, habitat turn-over…",NA,Historical landscape configuration in AgroScapeLabs,NA,NA,NA,NA,Yes,No,Drift,
Intraspecific variability through food web levels: functional approach,NA,Intraspecific trait variabilty through food webs,NA,NA,Food web theory,NA,NA,NA,NA,
Land use effects of Bacterial/Archaeal/Eukaryotic Spatio-(Temporal) diversity in the kettle holes,Land use,Bacterial/archaeal/eukaryotic diveristy in kettle holes,Land use influence spatio temporal patterns of microbial (and macro?) diversity of kettle holes,Spatial heterogeneity predicts community structure patterns,Ecological gradient theory AND Niche (Coexistence) Theory,Yes,No,No,Selection,
Landscape connectivity and biodiversity,Landscape connectivity,biodiversity,Habitat connectivity determines biodiversity,Habitat network topology predicts community structure patterns,Metacomunity theory,Yes,No,No,Dispersal,
Light pollution measurement 64 urban grasslands,Light pollution,grasslands,Ligh pollution influence grasslands,Biodiversity responds differently to urban ecosystem compared to natural ones,Global change theory,Yes,Yes,No,Selection,Are you interested in the impact of light pollution on the fitness of the species? do you think is predictable?
Local adaptation of native plants in novel urban ecosystems (Reciprocal transplant experiment along an urbanity gradient; may be coupled to a glasshouse experiment),Urban ecosystems,Local adapatation of native plants,Native plants are locally adapted to noverl urban ecosystems/ Urban ecosystem cause local adaptation of native plants,Species evolve differently to novel environements compared to natural ones,Global change theory,Yes,No,No,Speciation,
Mammal distribution (species richness) across European cities – what traits make animals able to use urban landscapes?  - Analysis of available species distribution data using database GIS and machine learning approaches.,Urban landscapes,Mammal traits,Traits predict mammal distribution in urban landscapes,Biodiversity responds differently to urban ecosystem compared to natural ones,Global change theory,Yes,No,Yes,Selection,
"Monitoring of rodent density and diversity (fur trapping + life trapping), Sampling for population genetics,",NA,Rodent density and diversity,NA,NA,NA,Yes,Yes,NA,NA,
MSC-thesis: Does urban structure hamper the spread of foxes (Vulpes vulpes) and canine distemper virus (CDV) in urban red foxes (Vulpes vulpes).,Urbanization,spread of foxes and fox virus,Urban structructure decreases the spread of foxes and cannine distemper virus,Biodiversity responds differently to urban ecosystem compared to natural ones,Global change theory,Yes,No,No,Dispersal,Are you interested in the impact of urban parameter in dispersal rates?
MSC-thesis: Sand lizard distribution and influence of pets (camera trapping @ BIBS grassland plots),Pets,Sand lizard distribution,Pets influence sand lizard distribution,Biodiversity responds differently to urban ecosystem compared to natural ones,Global change theory,Yes,No,No,Selection,
Original research: Influence of drought on community composition and functional ecology of root associated microbiome. Part I: Grassland species (26 Grassland species growing in the AgroscapeLabs),Drought,Microbial community structure in roots,Drought influence taxonomic and functional (trait) community compostion of the root microbiome of grassland plants,Spatial heterogeneity predicts community structure patterns,Ecological gradient theory AND Niche (Coexistence) Theory,Yes,No,No,Selection AND Drift,
Original research: Influence of drought on community composition and functional ecology of root associated microbiome. Part II Crops species (5 crop species with 5 genotypes growing in the AgroscapeLabs),Drought,Microbial community structure in roots,Drought influence taxonomic and functional (trait) community compostion of the root microbiome of crop plants,Spatial heterogeneity predicts community structure patterns,Ecological gradient theory AND Niche (Coexistence) Theory,Yes,No,No,Selection AND Drift,
"Overall Biodiversity mapping. 64 urban grasslands (Plants, Grasshopper, Carabids, Spiders, Ants, Lepidoptera, bees). + Trait measurement",NA,Biodiversity,NA,NA,NA,NA,Yes,NA,NA,
Perspective paper: Applying ecological theory within fungal ecology,Body size,Fungal ecology,Fungal body size predicts other fungal (functional) traits,Organism characteristics predicts ecological patterns (cf. 3. fundamental principle in table 1.3 of Scheiner and Willig book),Life history theory ?,Yes,No,Yes,Selection,
Perspective paper: Introducing Fun-to-Fun: a trait database for fungi,NA,NA,NA,NA,NA,NA,Yes,NA,NA,
"Plant species diversity in dry grasslands, mesic grasslands, forests and agricultural fields in dependence of different landscape variables",Landscape variables,Plant diversity,Landscape heterogeneity predicts plant species diversity in dry and mesic grasslandsl forest and agricultural fields,Spatial heterogeneity predicts community structure patterns,Ecological gradient theory AND Niche (Coexistence) Theory,Yes,No,No,Selection,
"Plant-soil interactions in individual-based models – how can soil processes/soil biota (P-cycle, soil fungi, etc.) be integrated into existing IBC-grass / NetLogo models? – modeling will be accompanied by highly mechanistic experiments testing for the modeled processes and usage of data bases",Plant soil interactions,Plant community structure,Plant-soil interactions determine plant community structure,Species interactions predict community structure,Niche theory,Yes,No,Yes,Selection,
Pollination experiments,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Review of mechanisms of diversity maintenance in the root microbiome,X factors,Microbial community structure in roots,Trade-offs predict root microbiome community structure,Spatial heterogeneity predicts community structure patterns,Ecological gradient theory AND Niche (Coexistence) Theory,Yes,No,Yes,Selection,
Review: animal-plant interactions in urban areas – structured literature review.,Urban areas,animal-plant interactions,Urbanization influences animal-plant interactions,Biodiversity responds differently to urban ecosystem compared to natural ones,Global change theory,Yes,No,No,Selection,
Review: Ecological significance of spore size in the AM-Symbiosis,Spore size,Fungal ecology,Spore size predicts distinct ecology of arbuscular mycorrhizal fungal species,Organism characteristics predicts ecological patterns (cf. 3. fundamental principle in table 1.3 of Scheiner and Willig book),Life history theory ?,Yes,No,Yes,Selection,
Review/Meta-analysis: Effects of drought on soil microbial communities,Drought,Microbial community structur in soil,Drought influence root microbiome community structure,Spatial heterogeneity predicts community structure patterns,Ecological gradient theory AND Niche (Coexistence) Theory,Yes,No,No,Selection AND Drift,"Do you assume that drought has predictable on the fitness of species? or Do you assume is a disturbance events that ""randomly"" reduce species abundances?"
Seed establishing / plant competition experiments (sand pink + another species),Plant competition,NA,Plant competition at early stages determine plant community composition,Species interactions predict community structure,Niche theory,Yes,No,Yes,Selection,
"Seed predation experiment: using standardized seed sets and exclusion treatments ( rodents, insects, + control)",Seed predation,NA,Seed predation determines plant community structure,Species interactions predict community structure,Niche theory,Yes,No,Yes,Selection,
